Ernest_Duke_of_Austria	predecessor	Ernest_Duke_of_Austria
Sancho_III_of_Castile	predecessor	Sancho_III_of_Castile
Theodoric_II_Duke_of_Lorraine	predecessor	Theodoric_II_Duke_of_Lorraine
Louis_Philippe_I	predecessor	Maria_Amalia_of_Naples_and_Sicily
Lorenzo_de_Medici	predecessor	Lorenzo_de_Medici
Joanna_of_Castile	predecessor	Maximilian_I_Holy_Roman_Emperor
Joan_I_of_Navarre	predecessor	Philip_III_of_France
Ecgberht_King_of_Wessex	predecessor	Ecgberht_King_of_Wessex
Richard_I_of_England	predecessor	Eleanor_of_Aquitaine
Eleanor_of_Aquitaine	predecessor	Eleanor_of_Aquitaine
Frederick_the_Fair	predecessor	Albert_I_of_Germany
Henry_of_Bohemia	predecessor	Albert_I_of_Germany
Louis_II_of_Italy	predecessor	Judith_of_Bavaria_died_843
Philip_VI_of_France	predecessor	Philip_VI_of_France
Philip_II_of_Spain	predecessor	Philip_II_of_Spain
George_I_of_Great_Britain	predecessor	George_I_of_Great_Britain
Joan_II_Countess_of_Burgundy	predecessor	Joan_II_Countess_of_Burgundy
Charles_Emmanuel_III_of_Sardinia	predecessor	Charles_Emmanuel_III_of_Sardinia
John_of_Montfort	predecessor	John_of_Montfort
Louis_Philippe_I_Duke_of_Orl_ans	predecessor	Louis_Philippe_I_Duke_of_Orl_ans
Peter_II_Count_of_Savoy	predecessor	Alix_Duchess_of_Brittany
Alix_Duchess_of_Brittany	predecessor	Alix_Duchess_of_Brittany
James_IV_of_Scotland	predecessor	James_IV_of_Scotland
Cosimo_de_Medici	predecessor	Cosimo_de_Medici
Louis_XIV	predecessor	Philip_III_of_Spain
John_of_Gaunt	predecessor	John_of_Gaunt
Richard_II_of_England	predecessor	John_of_Gaunt
