Marie_of_Valois	type	Person
Mary	type	Person
Mary_Tudor	type	Person
Mary_of_Hungary	type	Person
Matilda_of_Brabant	type	Person
Matilda	type	Person
Matilda_of_Saxony	type	Person
Matthew_Stewart	type	Person
Matthias_II	type	Person
Maud_FitzJohn	type	Person
Maximilian_I	type	Person
Nicholas_d_Oisy,_Lord_of_Avesnes	type	Person
Nicolas	type	Person
Otbert_II,_Margrave_of_Milan	type	Person
Odo_III	type	Person
Odo_II	type	Person
Odo_IV	type	Person
Odo_I,_Count_of_Blois	type	Person
Odo_I	type	Person
Odo	type	Person
Otto_II,_Count_of_Habsburg	type	Person
Otto_II	type	Person
Otto_V,_Count_of_Wittelsbach	type	Person
Otto_I,_Count_of_Scheyern	type	Person
Otto_the_Child	type	Person
Otto_I	type	Person
Otto_V	type	Person
Otto_William	type	Person
Owen_ap_Maredudd_ap_Tudur	type	Person
Sir_Owen_Tudor	type	Person
Patrick_Hepburn,_3rd_Earl_of_Bothwell	type	Person
Peter_II	type	Person
Peter_I	type	Person
Peter_of_Courtenay,_Lord_of_Conches	type	Person
Philip_III	type	Person
Philip_II	type	Person
Philip_II_&_I	type	Person
Philip_IV	type	Person
Philip_IV_&_III	type	Person
Philip_V	type	Person
Philippe_I	type	Person
Piero_the_Gouty	type	Person
Piero_de__Medici	type	Person
Pontifex_maximus	type	Person
Rome	type	Person
Augusta_of_Saxe_Gotha	type	Person
Princess_Caroline_Louise	type	Person
Princess_Christine_Louise	type	Person
Louise_of_Hesse_Darmstadt	type	Person
Magdalena_Augusta_of_Anhalt_Zerbst	type	Person
Marie_Isabelle_de_Orl_ans_y_Borb_n	type	Person
Radbot	type	Person
Ramon_Berenguer_III	type	Person
Ramon_Berenguer_II	type	Person
Ramon_Berenguer_IV	type	Person
Ramon_Borrell,_Count_of_Barcelona	type	Person
Reginald_I	type	Person
Reignar_II	type	Person
Richard_of_Montfort	type	Person
Richard	type	Person
Saint_Richardis	type	Person
Richeza_of_Poland	type	Person
Robert	type	Person
Robert_III	type	Person
Robert_II	type	Person
Robert_I,_Count_of_Dreux	type	Person
Robert_I	type	Person
Rudolph_II,_Count_of_Habsburg	type	Person
Rudolf_I	type	Person
Rudolph	type	Person
Sancho_IV	type	Person
Sancho_I	type	Person
Stephen_of_Blois	type	Person
Stephen_III,_Duke_of_Bavaria	type	Person
Stephen_III	type	Person
Stephan_II	type	Person
Stephen_II	type	Person
Stephen_I	type	Person
Theobald_III,_Count_of_Blois	type	Person
Theobald_III	type	Person
Theobald_II	type	Person
Theobald_I	type	Person
Theobald_le_Vieux_of_Blois	type	Person
Valdemar_I	type	Person
Victor_Amadeus_I	type	Person
Walter_Stewart	type	Person
Werner_II,_Count_of_Habsburg	type	Person
Werner_I,_Count_of_Klettgau	type	Person
Wilfred	type	Person
William_III,_Duke_of_Aquitaine	type	Person
William_IX	type	Person
William_I	type	Person
William_the_Good	type	Person
William_VIII,_Duke_of_Aquitaine	type	Person
William_V,_Duke_of_Aquitaine	type	Person
William_of_Winchester	type	Person
William	type	Person
Yolanda	type	Person
Yolande_of_Dreux	type	Person
_lffl_d	type	Person
_thelwulf	type	Person
Beatrice_of_Portugal	type	Person
