Sir_Owen_Tudor	gender	male
Odo_III	gender	male
Philippe	gender	male
Nicholas_Francis	gender	male
Philip_II	gender	male
Arnulf	gender	male
Berenguer_Ramon_I,_Count_of_Barcelona	gender	male
Stephan_II	gender	male
Hugh_III	gender	male
Maximilian_I	gender	male
Charles_Emmanuel_III	gender	male
Ramon_Berenguer_III	gender	male
Baldwin_III,_Count_of_Flanders	gender	male
Louis_I_of_Orl_ans	gender	male
John_II	gender	male
Archduke_Ferdinand	gender	male
Ramon_Berenguer_II	gender	male
Philip	gender	male
George_Gordon,_4th_Earl_of_Huntly	gender	male
Godfrey_II	gender	male
William_III,_Duke_of_Aquitaine	gender	male
Umberto_II	gender	male
George	gender	male
Eckhard_I,_Count_of_Scheyern	gender	male
Fulk_IV	gender	male
George_II	gender	male
Reignar_III	gender	male
Francis	gender	male
Sancho_I	gender	male
Godfrey_III	gender	male
Reignar_II	gender	male
Igor_the_Old	gender	male
Otto_William	gender	male
