Q10957559	type	Q208500
Q31	type	Q204886
Q155	type	Q204886
Q96	type	Q204886
Q16	type	Q204886
Q15180	type	Q204886
Q183	type	Q204886
Q81931	type	Q204886
Q159	type	Q204886
Q1033	type	Q204886
Q2184	type	Q204886
Q2414171	type	Q204886
Q83286	type	Q204886
Q713750	type	Q204886
Q30	type	Q204886
Q7318	type	Q7310
Q219574	type	Q10827272
Q210307	type	Q10827272
Q845307	type	Q10827272
Q124739	type	Q10827272
Q199440	type	Q10827272
Q681340	type	Q10827272
Q209034	type	Q10827272
Q656189	type	Q10827272
Q160750	type	Q10827272
Q203040	type	Q10827272
Q491922	type	Q10827272
Q697126	type	unk
Q748078	type	unk
Q109128	type	unk
Q596885	type	unk
Q156150	type	unk
Q817971	type	unk
Q201970	type	Q7137435
Q925424	type	Q1006876
Q671348	type	Q1006876
Q1458060	type	Q1006876
Q200464	type	Q7167
Q503623	type	Q7167
Q188712	type	Q50686
Q40362	type	Q50686
Q172579	type	Q50686
Q153660	type	Q50686
Q30623	type	Q50686
Q6500954	type	Q50686
Q69808	type	Q50686
Q12548	type	Q584683
Q833	type	Q584683
Q237	type	Q584683
Q49683	type	Q584683
Q655621	type	Q584683
Q3355522	type	Q584683
Q4628	type	Q1191549
Q223	type	Q1191549
Q1761	type	Q4810766
Q1152126	type	Q211930
Q211274	type	Q211930
Q3635276	type	Q2097994
Q2545272	type	Q2097994
Q41496	type	Q2097994
Q842411	type	Q2097994
Q8826	type	Q2097994
Q255455	type	Q2097994
Q559834	type	Q2097994
Q251329	type	Q2097994
Q1016	type	Q59281
Q805	type	Q59281
Q619829	type	Q171174
Q778044	type	Q3507268
Q1583289	type	Q3507268
Q986631	type	Q3507268
Q1898521	type	Q3507268
Q3243593	type	Q3507268
Q2360005	type	Q3507268
Q55502	type	Q37739
Q704288	type	Q37739
Q153136	type	Q37739
Q1376660	type	Q19610511
Q637772	type	Q49940
Q376178	type	Q83164
Q1026460	type	Q1155688
Q3108185	type	Q2582421
Q1017651	type	Q5119
Q176495	type	Q1123231
Q2631643	type	Q1394476
Q424901	type	Q6643751
Q946825	type	Q1020362
Q25319	type	Q4594605
Q3452681	type	Q751708
Q824489	type	Q6229
Q600018	type	Q6229
Q773516	type	Q604886
Q927173	type	Q604886
Q13474305	type	Q13474305
Q754782	type	Q269528
Q195943	type	Q1367821
Q755962	type	Q4321471
Q730938	type	Q4321471
Q41304	type	Q712144
Q172579	type	Q153660
Q600018	type	Q492050
Q153128	type	Q6223
Q2409037	type	Q486398
